CountChromosome :  40   SumFitness : 41193440
  value  : ( 3400000018 , 3419182304 )    MAX_CountChromosome_fitness : 1.27385e+06
34  34  0.0219  0.0148
0  19  0.3342  0.1228
0  18  0.3342  0.1228
0  23  0.3342  0.1228
18  4  0.0437  0.0285
Chromosome No.0  value  : ( 2201010524 , 3225042314 )    fitness 1.01603e+06
Chromosome No.1  value  : ( 2201010524 , 3225042314 )    fitness 1.01603e+06
Chromosome No.2  value  : ( 2201010524 , 3225042314 )    fitness 1.01603e+06
Chromosome No.3  value  : ( 2201010523 , 3225042314 )    fitness 1.01603e+06
Chromosome No.4  value  : ( 2201010523 , 3529031515 )    fitness 1.01625e+06
Chromosome No.5  value  : ( 2201010523 , 3633031313 )    fitness 1.01823e+06
Chromosome No.6  value  : ( 2201010523 , 3633031313 )    fitness 1.01823e+06
Chromosome No.7  value  : ( 2201010523 , 3436031212 )    fitness 1.01858e+06
Chromosome No.8  value  : ( 2201010523 , 3436031212 )    fitness 1.01858e+06
Chromosome No.9  value  : ( 2201010523 , 3436031212 )    fitness 1.01858e+06
Chromosome No.10  value  : ( 2405010123 , 1425072725 )    fitness 1.01883e+06
Chromosome No.11  value  : ( 2405010123 , 1425072725 )    fitness 1.01883e+06
Chromosome No.12  value  : ( 2201010523 , 3436021115 )    fitness 1.01961e+06
Chromosome No.13  value  : ( 2201010523 , 3436021115 )    fitness 1.01961e+06
Chromosome No.14  value  : ( 2305010123 , 1729050641 )    fitness 1.02014e+06
Chromosome No.15  value  : ( 2305010122 , 1829033215 )    fitness 1.02021e+06
Chromosome No.16  value  : ( 2305010122 , 1729053215 )    fitness 1.0203e+06
Chromosome No.17  value  : ( 2305010122 , 1729053215 )    fitness 1.0203e+06
Chromosome No.18  value  : ( 2305010122 , 1729053215 )    fitness 1.0203e+06
Chromosome No.19  value  : ( 2305010123 , 1729053215 )    fitness 1.0203e+06
Chromosome No.20  value  : ( 2305010124 , 1729053215 )    fitness 1.0203e+06
Chromosome No.21  value  : ( 2305010122 , 1822032431 )    fitness 1.02039e+06
Chromosome No.22  value  : ( 2405010123 , 1525052725 )    fitness 1.02614e+06
Chromosome No.23  value  : ( 2405010123 , 1525052725 )    fitness 1.02614e+06
Chromosome No.24  value  : ( 2405010123 , 1525052725 )    fitness 1.02614e+06
Chromosome No.25  value  : ( 2405010123 , 1525052727 )    fitness 1.02614e+06
Chromosome No.26  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.27  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.28  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.29  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.30  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.31  value  : ( 2405010122 , 1525052725 )    fitness 1.02614e+06
Chromosome No.32  value  : ( 2305010123 , 2638070819 )    fitness 1.02839e+06
Chromosome No.33  value  : ( 2405010122 , 1729053215 )    fitness 1.03229e+06
Chromosome No.34  value  : ( 2405010122 , 1729053215 )    fitness 1.03229e+06
Chromosome No.35  value  : ( 2405010122 , 1729053215 )    fitness 1.03229e+06
Chromosome No.36  value  : ( 2405010122 , 1729053215 )    fitness 1.03229e+06
Chromosome No.37  value  : ( 2405010123 , 2921052221 )    fitness 1.04192e+06
Chromosome No.38  value  : ( 3300000120 , 423181934 )    fitness 1.047e+06
Chromosome No.39  value  : ( 3400000018 , 3419182304 )    fitness 1.27385e+06


Running time is: 0ms
